Recall status,Name of Recall,Campaign/NHTSA,Date of recall,description,Safety Risk,Remedy,VIN,Open Recalls
,,,,,,,3FMTK4SE8MME00569,No
,,,,,,,1FM5K8GT2KGB27773,No
,,,,,,,1ZVFT80N755166258,No
,,,,,,,1FMYU01191KB81891,No
Incomplete,SIDE DOOR LATCH REPLACEMENT,16S30/16V643,2016-09-02,"A DOOR LATCH WITH A FRACTURED PAWL SPRING TAB TYPICALLY RESULTS IN A ""DOOR WILL NOT CLOSE"" CONDITION.  A DOOR THAT OPENS WHILE DRIVING INCREASES THE RISK OF INJURY.  AS OF 9/2/16, FORD'S INVESTIGATION INTO THIS CONCERN HAS IDENTIFIED A TOTAL OF ONE ALLEGED ACCIDENT AND THREE ALLEGED INJURIES THAT FORD BELIEVES MAY BE RELATED.  ONE ALLEGED INJURY WAS TO AN OCCUPANT'S ARM FROM A DOOR THAT REPORTEDLY OPENED AND BOUNCED BACK.  ANOTHER INJURY INVOLVED A DRIVER WHO ALLEGED HER HAND WAS INJURED WHEN TRYING TO GRAB A DOOR THAT OPENED.  THE THIRD INJURY WAS TO AN OCCUPANT WHO ALLEGEDLY RECEIVED SCRATCHES FROM A REAR DOOR THAT OPENED WHILE DRIVING.  FORD HAS NO FURTHER INFORMATION RELATING TO THESE REPORTS. THE ALLEGED ACCIDENT OCCURRED AFTER THE DRIVER'S DOOR REPORTEDLY OPENED IN A PARKING LOT AND RESULTED IN BUMPER DAMAGE, BUT FORD HAS NO ADDITIONAL INFORMATION.","A DOOR LATCH WITH A FRACTURED PAWL SPRING TAB TYPICALLY RESULTS IN A ""DOOR WILL NOT CLOSE"" CONDITION.  A DOOR THAT OPENS WHILE DRIVING INCREASES THE RISK OF INJURY.","OWNERS WILL BE NOTIFIED BY MAIL AND INSTRUCTED TO TAKE THEIR VEHICLE TO A FORD OR LINCOLN DEALER TO HAVE ALL AFFECTED DOOR LATCHES REPLACED WITH A MORE ROBUST SERVICE PART.  THERE WILL BE NO CHARGE FOR THIS SERVICE.  PARTS AVAILABILITY IS PRESENTLY VERY LIMITED.  IT IS RECOGNIZED THAT CERTAIN FACTORS AFFECT THE RATE OF REPORTS AND MAY BE USED IN PRIORITIZING THE PHASED MAILING OF REMEDY NOTIFICATIONS AS PARTS BECOME AVAILABLE.  FORD PROVIDED THE GENERAL REIMBURSEMENT PLAN FOR THE COST OF REMEDIES PAID FOR BY VEHICLE OWNERS PRIOR TO NOTIFICATION OF A SAFETY RECALL TO THE AGENCY IN FEBRUARY 2015.  THE ENDING DATE FOR REIMBURSEMENT ELIGIBILITY IS OCTOBER 31, 2016.  FORD WILL FORWARD A COPY OF THE NOTIFICATION LETTERS TO DEALERS TO THE AGENCY WHEN AVAILABLE.",1FADP3F26DL208773,yes
,,,,,,,1FMPU16L13LA35039,No
,,,,,,,1ZVHT82H295101534,No
,,,,,,,1FM5K8GT8FGC40469,No
,,,,,,,1FMZU74E02UB80534,No
,,,,,,,1FATP8FF9L5161270,No
,,,,,,,1FTMF1CB1JKF05070,No
Incomplete,FUEL TANK DEFORMATION,18S32/18V735,2018-10-22,"ON YOUR VEHICLE, THE PCM SOFTWARE MAY NOT ADEQUATELY DETECT A STUCK-OPEN CANISTER PURGE VALVE (CPV) WITHIN THE FUEL VAPOR SYSTEM. IF THE CPV MALFUNCTIONS AND STICKS OPEN, IT CAN LEAD TO EXCESSIVE VACUUM IN THE FUEL VAPOR SYSTEM, POTENTIALLY DEFORMING THE PLASTIC FUEL TANK. THIS CAN CAUSE THE FOLLOWING SYMPTOMS: ILLUMINATED MALFUNCTION INDICATOR LAMP (MIL) WITH CERTAIN DIAGNOSTIC TROUBLE CODES (DTCS) INACCURATE OR ERRATIC FUEL GAUGE INDICATION INACCURATE DISTANCE TO EMPTY (DTE) ENGINE STALL AND/OR OTHER DRIVABILITY CONCERNS RELATED TO STUCK OPEN CPV","THIS MAY RESULT IN AN ENGINE STALL WHILE DRIVING WITHOUT WARNING OR WITHOUT THE ABILITY TO RESTART, AND CAN INCREASE THE RISK OF A CRASH.","PARTS AND SOFTWARE ARE NOW AVAILABLE TO REPAIR YOUR VEHICLE. FORD MOTOR COMPANY HAS AUTHORIZED YOUR DEALER TO UPDATE YOUR VEHICLE S PCM SOFTWARE, CHECK FOR DTCS OR OTHER EVIDENCE OF A LEAKING CPV, AND PERFORM ANY ADDITIONAL REQUIRED REPAIRS AS REQUIRED, FREE OF CHARGE (PARTS AND LABOR).IF YOU INSTALLED A FORD PERFORMANCE CALIBRATION ON YOUR 2013-2018 FOCUS ST, YOU MUST STILL HAVE THIS SAFETY RECALL PERFORMED. YOU MAY CONTACT FORD PERFORMANCE TO OBTAIN AN UPDATED FORD PERFORMANCE CALIBRATION FOR YOUR VEHICLE AFTER THIS RECALL HAS BEEN COMPLETED.CONTACT THE FORD PERFORMANCE TECHLINE BY CALLING [phone] OR ONLINE HTTPS://PERFORMANCEPARTS.FORD.COM/CONTACT-US",1FADP3L97EL395766,yes
,,,,,,,1FTPW14V88FB24423,No
,,,,,,,1FTPW14V89FA61292,No
,,,,,,,1FTFW1E53JKC57565,No
,,,,,,,1FMZU73K94ZA16003,No
Incomplete,DRIVER AIRBAG INFLATOR REPLACEMENT PARTS ARE READILY AVAILABLE,15S21/15V319,2015-05-27,THE DRIVER AIRBAG INFLATOR IN YOUR VEHICLE MAY EXPLODE IN THE EVENT OF A CRASH THAT CAUSES DEPLOYMENT OF THE DRIVER AIRBAG.,"IF AN INFLATOR EXPLODES, SHARP METAL FRAGMENTS COULD STRIKE THE DRIVER OR OTHER OCCUPANTS, CAUSING SERIOUS INJURY OR DEATH.",PARTS ARE NOW AVAILABLE TO REPAIR YOUR VEHICLE. DEALERS WILL REPLACE THE DRIVER AIRBAG INFLATOR FREE OF CHARGE..,1ZVBP8AM3C5270106,yes
,,,,,,,1FA6P8CF8J5179869,No
Incomplete,CLIMATE CONTROL BLOWER MOTOR REPLACEMENT,22S56/22V-648,2022-08-26,"ON YOUR VEHICLE, THE CLIMATE CONTROL FRONT BLOWER MOTOR MAY OVERHEAT, POTENTIALLY RESULTING IN AN INTERIOR FIRE WHILE THE VEHICLE IS ON",AN INTERIOR VEHICLE FIRE CAN INCREASE THE RISK OF PERSONAL INJURY AND VEHICLE DAMAGE.,"FORD IS WORKING CLOSELY WITH ITS SUPPLIERS TO PRODUCE REDESIGNED PARTS FOR THE REPAIR. YOU WILL BE NOTIFIED ONCE REMEDY PARTS BECOME AVAILABLE, WHICH IS EXPECTED IN EARLY FIRST QUARTER 2023.  THIS REPAIR WILL BE FREE OF CHARGE PARTS AND LABOR.",1FMJU1HT3FEF49860,yes
,,,,,,,1FAHP3GNXBW101327,No
,,,,,,,1FMZU65WX4UB78441,No
,,,,,,,1FMDU34X2TZB79300,No
Incomplete,CLOCKSPRING TO DRIVER SIDE FRONTAL AIR BAG WIRE HARNESS REPLACEMENT,11S18/11V107000,2011-02-23,"FORD IS RECALLING CERTAIN MODEL YEAR 2004-2006 F-150 PICK UP TRUCKS AS WELL AS CERTAIN MODEL YEAR 2006 LINCOLN MARK LT VEHICLES. IF THE CLOCKSPRING JUMPER WIRE COMES IN CONTACT WITH THE DRIVER SIDE FRONTAL AIR BAG LOWER HORN PLATE, THE WIRE INSULATION MAY BECOME CHAFED, CREATING A POTENTIAL FOR A SHORT CIRCUIT.  IF THIS OCCURS THE AIR BAG WARNING LAMP MAY ILLUMINATE INDICATING THAT SERVICE IS REQUIRED.",THE DRIVER SIDE FRONTAL AIR BAG COULD INADVERTENTLY DEPLOY INCREASING THE RISK OF INJURY OR LOSS OF VEHICLE CONTROL IF OCCURRING WHILE IN MOTION.,"FORD WILL NOTIFY OWNERS AND INSTRUCT THEM TO TAKE THEIR VEHICLES TO A FORD OR LINCOLN/MERCURY DEALER TO HAVE A NEW CLOCKSPRING JUMPER WIRE INSTALLED THAT INCORPORATES A PROTECTIVE MESH COVER.  REPAIRS WILL BE PERFORMED FREE OF CHARGE.  THIS SAFETY RECALL BEGAN ON SOME VEHICLES IN MARCH 2011.  THE RECALL CAMPAIGN ON THE EXPANDED POPULATION IS EXPECTED TO BEGIN ON OR ABOUT MAY 9, 2011.   OWNERS MAY CONTACT THE FORD MOTOR COMPANY CUSTOMER RELATIONSHIP CENTER AT 1-[phone].",1ftpx12524nb72614,yes
,,,,,,,1FMCU9GD7HUC54920,No
,,,,,,,1FMZU63K55UB72516,No
,,,,,,,1FAFP40433F329671,No
,,,,,,,1FTRX18L5YNB91047,No
,,,,,,,1FTEW1EF4FFB49234,No
,,,,,,,1FM5K8B82FGC28708,No
,,,,,,,1FTFX1EF9FKD72880,No
,,,,,,,1FMYU22XXWUD03183,No
,,,,,,,1FTRX17W0XNB00342,No
,,,,,,,1FMFU17537LA53639,No
,,,,,,,1FMEU73E58UA81281,No
,,,,,,,1FTEW1EF6HKC42315,No
Incomplete,SPEED CONTROL SYSTEM MODIFICATION,05S28/05V017000,2005-01-27,"ON CERTAIN SPORT UTILITY VEHICLES AND PICKUP TRUCKS, THE SPEED CONTROL DEACTIVATION SWITCH MAY OVERHEAT, SMOKE, OR BURN.",THIS CONDITION COULD LEAD TO A FIRE.  FIRES HAVE OCCURRED WHILE THE VEHICLES WERE PARKED WITH THE IGNITION 'OFF.',"AS AN INTERIM REPAIR, OWNERS WILL BE INSTRUCTED TO RETURN THEIR VEHICLES TO THEIR DEALERS TO HAVE THE SPEED CONTROL DEACTIVATION SWITCH DISCONNECTED.  AS SOON AS REPLACEMENT PARTS ARE AVAILABLE (EARLY APRIL 2005), OWNERS WILL BE INSTRUCTED TO RETURN TO THE DEALERS FOR INSTALLATION OF A NEW SWITCH FREE OF CHARGE.  OWNERS MAY CONTACT FORD AT 1-[phone].  (NOTE:  ALSO SEE RECALLS 05V388 AND 06V286)",1FTYR14X9XTA40818,yes
,,,,,,,1FTRF12265KC15338,No
,,,,,,,1FM5K7D81DGA36328,No
,,,,,,,1FTPX12536FA57582,No
,,,,,,,1FAHP35N38W294612,No
,,,,,,,1FTZR15E51PB76901,No
Incomplete,BRAKE BOOSTER VACUUM HOSE REPLACEMENT,08S05/08V208000,2008-05-07,"FORD IS RECALLING 605,684 MY 2005-2006 F-150 AND LINCOLN MARK LT VEHICLES EQUIPPED WITH 5.4L 3-VALVE ENGINES.  THE BRAKE BOOSTER VACUUM SUPPLY HOSE ATTACHED TO THE INTAKE MANIFOLD FITTING MAY SWELL OVER TIME AND LOSE RETENTION FORCE.  THIS CONDITION COULD ALLOW THE HOSE TO BECOME DETACHED FROM THE FITTING DURING AN INTAKE MANIFOLD BACKFIRE.  SHOULD THE HOSE DETACH FROM THE INTAKE MANIFOLD, SEVERAL BRAKE APPLICATIONS WITH POWER ASSIST WILL BE AVAILABLE BEFORE THE VACUUM RESERVE IS DEPLETED.","ONCE THE BRAKE BOOSTER VACUUM RESERVE IS DEPLETED, THE DRIVER WILL HAVE FOUNDATION BRAKE FUNCTION, BUT WITH INCREASED BRAKE PEDAL EFFORT.  REDUCED VEHICLE BRAKING COULD LEAD TO A CRASH.","DEALERS WILL REPLACE A RUBBER HOSE ON THE BRAKE BOOSTER VACUUM SUPPLY TUBE ASSEMBLY.  THE RECALL BEGAN ON JUNE 27, 2008.  OWNERS MAY CONTACT FORD AT 1-[phone].",1FTPX14535FB30378,yes
,,,,,,,1FTFW1EF5BFA32177,No
,,,,,,,1FTEW1EB8KFB71874,No
Incomplete,SPEED CONTROL SYSTEM MODIFICATION,09S09/09V399000,2009-10-13,"FORD IS RECALLING MODEL YEARS 1995-2003 WINDSTAR, 2000-2003 EXCURSION DIESEL, 1993-1997 AND 1999-2003 F-250 SD THROUGH F-550 SD DIESEL, 1992-2003 E-150 THROUGH E-550, 1995-2002 EXPLORER, 1997 AND 2002 MERCURY MOUNTAINEER, 1995-1997 AND 2001-2003 RANGER, AND 1994 F53 VEHICLES EQUIPPED WITH THE TEXAS INSTRUMENTS SPEED CONTROL DEACTIVATION SWITCH (SCDS).  THE SCDS MAY LEAK INTERNALLY AND THEN OVERHEAT, SMOKE, OR BURN.",A VEHICLE FIRE COULD OCCUR WITH OR WITHOUT THE ENGINE RUNNING.,"FORD WILL NOTIFY OWNERS THAT DEALERS WILL INSTALL A FUSED WIRING HARNESS IN LINE WITH THE SCDS.  ON 1999-2003 WINDSTAR VEHICLES WITH A LEAKING SCDS, DEALERS WILL ALSO INSPECT THE ABS CONTROL MODULE CONNECTOR AND REPAIR AS NECESSARY.  REPAIRS WILL BE COMPLETED FREE OF CHARGE.  THE SAFETY RECALL BEGAN ON OCTOBER 27, 2009.  OWNERS MAY CONTACT FORD AT 1-[phone].",1FTYR10D13PA53545,yes
,,,,,,,3FAFP31393R121622,No
,,,,,,,1FTRW07W31KB86185,No
,,,,,,,1FTEW1E45LFA79849,No
Incomplete,DRIVER AND PASSENGER AIRBAG INFLATOR REPLACEMENT PARTS ARE READILY AVAILABLE,17S42/17V788,2017-12-13,THE DRIVER AND PASSENGER AIRBAG INFLATORS IN YOUR VEHICLE MAY EXPLODE IN THE EVENT OF A CRASH THAT CAUSES DEPLOYMENT OF THE FRONTAL AIRBAGS.,"IF AN INFLATOR EXPLODES, SHARP METAL FRAGMENTS COULD STRIKE THE DRIVER OR OTHER OCCUPANTS, CAUSING SERIOUS INJURY OR DEATH.",PARTS ARE NOW AVAILABLE TO REPAIR YOUR VEHICLE. DEALERS WILL REPLACE THE DRIVER AND PASSENGER AIRBAG INFLATORS FREE OF CHARGE.,1FTYR10D36PA44768,yes
,,,,,,,1FTYR10C2XUB22631,No
,,,,,,,1FM5K8D88JGA91408,No
,,,,,,,1FTFW1ET6EFC71960,No
Incomplete,DRIVER AIRBAG INFLATOR REPLACEMENT PARTS ARE READILY AVAILABLE,15S21/15V319,2015-05-27,THE DRIVER AIRBAG INFLATOR IN YOUR VEHICLE MAY EXPLODE IN THE EVENT OF A CRASH THAT CAUSES DEPLOYMENT OF THE DRIVER AIRBAG.,"IF AN INFLATOR EXPLODES, SHARP METAL FRAGMENTS COULD STRIKE THE DRIVER OR OTHER OCCUPANTS, CAUSING SERIOUS INJURY OR DEATH.",PARTS ARE NOW AVAILABLE TO REPAIR YOUR VEHICLE. DEALERS WILL REPLACE THE DRIVER AIRBAG INFLATOR FREE OF CHARGE..,1ZVFT80N555214985,yes
,,,,,,,1FMEU6DE1AUA24168,No
Incomplete,PASSENGER AIRBAG INFLATOR INSPECTION,23S08/23V125,2023-02-27,"IN SOME OF THE AFFECTED VEHICLES, THE REPLACEMENT FRONTAL PASSENGER AIRBAG INFLATOR MAY HAVE BEEN INSTALLED IN THE INCORRECT ORIENTATION UNDER FIELD SERVICE ACTION FSA 17S42 OR 18S02.","IF A PREVIOUSLY REMEDIED VEHICLE HAS A PASSENGER AIRBAG INFLATOR THAT WAS MIS-INSTALLED AND IS IN A CRASH EVENT NECESSITATING DEPLOYMENT OF THE PASSENGER AIRBAG, THE AIRBAG MAY NOT DEPLOY AS INTENDED, INCREASING THE RISK OF INJURY.",OWNERS OF RECORD WILL BE NOTIFIED VIA FIRST-CLASS MAIL AFTER REPAIR INSTRUCTIONS AND PARTS ORDERING INFORMATION HAVE BEEN PROVIDED TO DEALERS.,1FTYR44U16PA04863,yes
,,,,,,,1FMZU32E1XZA83428,No
,,,,,,,1FAHP3H21CL209942,No
